,Adview
6084,1.0
6085,1.0
6086,1.0
6087,1.0
6088,119.0
6089,1.0
6090,1.0
6091,162.0
6092,4.0
6093,1.0
6094,7.0
6095,1.0
6096,2.0
6097,6550.0
6098,3.0
6099,1.0
6100,26.0
6101,5.0
6102,138.0
6103,1.0
6104,1.0
6105,4.0
6106,2395.0
6107,1.0
6108,2.0
6109,2.0
6110,1.0
6111,11.0
6112,2.0
6113,1.0
6114,3008.0
6115,5.0
6116,3.0
6117,1.0
6118,2.0
6119,2.0
6120,1.0
6121,6175.0
6122,6.0
6123,1.0
6124,1.0
6125,1.0
6126,1.0
6127,1.0
6128,2.0
6129,417.0
6130,5.0
6131,5.0
6132,1462.0
6133,1.0
6134,2.0
6135,3.0
6136,5.0
6137,1.0
6138,5.0
6139,1.0
6140,2.0
6141,92.0
6142,6.0
6143,1.0
6144,2.0
6145,13.0
6146,1.0
6147,32.0
6148,1.0
6149,7.0
6150,1.0
6151,1.0
6152,5.0
6153,4.0
6154,86.0
6155,3.0
6156,3.0
6157,1.0
6158,98.0
6159,24.0
6160,1.0
6161,8.0
6162,3.0
6163,16.0
6164,1.0
6165,19.0
6166,2.0
6167,2.0
6168,5933.0
6169,1.0
6170,2.0
6171,439.0
6172,4.0
6173,6.0
6174,5.0
6175,7.0
6176,13.0
6177,7.0
6178,1.0
6179,17.0
6180,1.0
6181,2395.0
6182,2.0
6183,2.0
6184,1.0
6185,4.0
6186,1.0
6187,207712.0
6188,1.0
6189,4.0
6190,2.0
6191,1.0
6192,1.0
6193,417.0
6194,41.0
6195,1.0
6196,1.0
6197,1.0
6198,1.0
6199,1.0
6200,1.0
6201,3.0
6202,2.0
6203,1.0
6204,2.0
6205,1.0
6206,1.0
6207,1.0
6208,1.0
6209,10.0
6210,3.0
6211,2.0
6212,4.0
6213,31.0
6214,1.0
6215,1.0
6216,1.0
6217,1.0
6218,3.0
6219,23.0
6220,2.0
6221,1.0
6222,1.0
6223,1.0
6224,1.0
6225,1.0
6226,1.0
6227,1.0
6228,4.0
6229,1.0
6230,1.0
6231,26.0
6232,2.0
6233,4.0
6234,10.0
6235,1.0
6236,1.0
6237,1.0
6238,1.0
6239,1.0
6240,8.0
6241,31.0
6242,2.0
6243,1.0
6244,1.0
6245,1.0
6246,3.0
6247,13.0
6248,2.0
6249,1.0
6250,20.0
6251,17.0
6252,9.0
6253,19.0
6254,31.0
6255,8.0
6256,5.0
6257,3.0
6258,1.0
6259,1.0
6260,1.0
6261,25.0
6262,6.0
6263,17267.0
6264,13.0
6265,6.0
6266,2.0
6267,1.0
6268,1.0
6269,63.0
6270,2.0
6271,3.0
6272,2.0
6273,1.0
6274,1.0
6275,1.0
6276,1.0
6277,1.0
6278,6.0
6279,1.0
6280,2.0
6281,1.0
6282,6.0
6283,1.0
6284,1.0
6285,1.0
6286,24.0
6287,7.0
6288,2.0
6289,1.0
6290,1.0
6291,1.0
6292,20.0
6293,1.0
6294,18.0
6295,2.0
6296,1.0
6297,1.0
6298,2.0
6299,12.0
6300,1.0
6301,8.0
6302,1.0
6303,1.0
6304,11.0
6305,1.0
6306,1.0
6307,1.0
6308,1.0
6309,2.0
6310,1.0
6311,2.0
6312,1.0
6313,1.0
6314,2.0
6315,1.0
6316,1.0
6317,4.0
6318,2.0
6319,1.0
6320,15.0
6321,1.0
6322,3.0
6323,1.0
6324,4.0
6325,27.0
6326,1.0
6327,1.0
6328,1.0
6329,1.0
6330,1.0
6331,1.0
6332,1.0
6333,1.0
6334,2.0
6335,2.0
6336,6.0
6337,34.0
6338,1.0
6339,3.0
6340,3.0
6341,4.0
6342,1.0
6343,1.0
6344,2.0
6345,1.0
6346,262.0
6347,1.0
6348,3.0
6349,417.0
6350,2.0
6351,2.0
6352,1.0
6353,3.0
6354,5.0
6355,2.0
6356,1.0
6357,1.0
6358,1.0
6359,3.0
6360,2.0
6361,21.0
6362,4.0
6363,3.0
6364,4.0
6365,7465.0
6366,6.0
6367,25.0
6368,296.0
6369,2.0
6370,2.0
6371,8351.0
6372,1.0
6373,26.0
6374,1617.0
6375,2.0
6376,10.0
6377,4.0
6378,1.0
6379,162.0
6380,11777.0
6381,1.0
6382,1.0
6383,1.0
6384,1.0
6385,7.0
6386,2.0
6387,12.0
6388,2.0
6389,2.0
6390,24.0
6391,149.0
6392,6.0
6393,17655.0
6394,200.0
6395,1.0
6396,3.0
6397,1.0
6398,1.0
6399,3.0
6400,1.0
6401,8.0
6402,1.0
6403,1.0
6404,1.0
6405,9.0
6406,2.0
6407,2.0
6408,1.0
6409,3.0
6410,20.0
6411,2.0
6412,4.0
6413,1.0
6414,1.0
6415,2.0
6416,2.0
6417,5.0
6418,1.0
6419,2.0
6420,11.0
6421,1.0
6422,1.0
6423,1.0
6424,1.0
6425,1.0
6426,2.0
6427,7.0
6428,5.0
6429,2.0
6430,1.0
6431,2.0
6432,1.0
6433,1.0
6434,3.0
6435,1.0
6436,2.0
6437,2.0
6438,1.0
6439,2.0
6440,19.0
6441,4853.0
6442,1.0
6443,5247.0
6444,10.0
6445,45.0
6446,1.0
6447,1.0
6448,5.0
6449,54.0
6450,2.0
6451,1.0
6452,2.0
6453,7.0
6454,3.0
6455,1.0
6456,2.0
6457,10699.0
6458,6.0
6459,1.0
6460,1.0
6461,1.0
6462,1.0
6463,1.0
6464,9.0
6465,4.0
6466,10.0
6467,1.0
6468,3210.0
6469,13.0
6470,1.0
6471,1.0
6472,1.0
6473,1.0
6474,2.0
6475,8.0
6476,27.0
6477,1.0
6478,11.0
6479,1.0
6480,1.0
6481,2.0
6482,12.0
6483,3.0
6484,13227.0
6485,10.0
6486,1.0
6487,1.0
6488,1.0
6489,3.0
6490,12.0
6491,1.0
6492,1.0
6493,12567.0
6494,1.0
6495,1.0
6496,1.0
6497,1.0
6498,1.0
6499,1.0
6500,13.0
6501,1.0
6502,1.0
6503,2020.0
6504,2.0
6505,6167.0
6506,1.0
6507,5.0
6508,7.0
6509,921.0
6510,5.0
6511,8.0
6512,15.0
6513,1.0
6514,168.0
6515,1.0
6516,10.0
6517,9.0
6518,1.0
6519,24221.0
6520,3.0
6521,274374.0
6522,1.0
6523,30.0
6524,1.0
6525,53.0
6526,1.0
6527,1.0
6528,92955.0
6529,130.0
6530,1.0
6531,1.0
6532,4.0
6533,1.0
6534,7434.0
6535,1.0
6536,1.0
6537,3.0
6538,1.0
6539,12.0
6540,5.0
6541,1.0
6542,1.0
6543,1.0
6544,1.0
6545,2.0
6546,1.0
6547,1.0
6548,1.0
6549,1.0
6550,1.0
6551,3.0
6552,8.0
6553,1.0
6554,1.0
6555,1.0
6556,1.0
6557,1.0
6558,2.0
6559,4.0
6560,4.0
6561,1.0
6562,2.0
6563,2.0
6564,4.0
6565,12.0
6566,3.0
6567,32.0
6568,1.0
6569,1.0
6570,1.0
6571,1.0
6572,417.0
6573,3.0
6574,2.0
6575,3.0
6576,1.0
6577,1.0
6578,1.0
6579,10.0
6580,1.0
6581,1.0
6582,1.0
6583,2.0
6584,75.0
6585,1.0
6586,1.0
6587,1.0
6588,17.0
6589,1.0
6590,3.0
6591,2.0
6592,3.0
6593,3.0
6594,1.0
6595,1.0
6596,1.0
6597,1.0
6598,940.0
6599,1.0
6600,4.0
6601,1.0
6602,4.0
6603,2.0
6604,55.0
6605,12.0
6606,23.0
6607,1.0
6608,1.0
6609,1.0
6610,22.0
6611,5.0
6612,2.0
6613,1.0
6614,2.0
6615,11.0
6616,1.0
6617,2.0
6618,1.0
6619,208.0
6620,1.0
6621,1.0
6622,5.0
6623,1.0
6624,1.0
6625,38.0
6626,1.0
6627,10832.0
6628,1.0
6629,1.0
6630,1.0
6631,25.0
6632,3.0
6633,1.0
6634,2.0
6635,1.0
6636,1.0
6637,7.0
6638,3.0
6639,2.0
6640,7.0
6641,3.0
6642,1.0
6643,10.0
6644,1.0
6645,2.0
6646,7.0
6647,162.0
6648,6.0
6649,2395.0
6650,59.0
6651,2.0
6652,2.0
6653,1.0
6654,2.0
6655,1.0
6656,1.0
6657,3.0
6658,8.0
6659,7.0
6660,2.0
6661,2.0
6662,2.0
6663,2.0
6664,6.0
6665,2.0
6666,1.0
6667,16.0
6668,1.0
6669,1.0
6670,1.0
6671,2.0
6672,2.0
6673,2.0
6674,6.0
6675,6.0
6676,3.0
6677,26.0
6678,13.0
6679,1.0
6680,3.0
6681,1.0
6682,1.0
6683,1.0
6684,1.0
6685,11.0
6686,14.0
6687,11.0
6688,4.0
6689,1.0
6690,306.0
6691,1.0
6692,1.0
6693,2.0
6694,1.0
6695,5247.0
6696,2.0
6697,2.0
6698,9.0
6699,2.0
6700,1.0
6701,3.0
6702,1.0
6703,1.0
6704,2.0
6705,1.0
6706,2.0
6707,1.0
6708,1.0
6709,1.0
6710,1.0
6711,18.0
6712,9.0
6713,5.0
6714,16.0
6715,14.0
6716,1.0
6717,1.0
6718,1.0
6719,9.0
6720,30.0
6721,1.0
6722,1.0
6723,1.0
6724,1.0
6725,2.0
6726,1.0
6727,1.0
6728,1.0
6729,1.0
6730,5.0
6731,1.0
6732,1.0
6733,1.0
6734,3.0
6735,1.0
6736,17.0
6737,1.0
6738,1.0
6739,1.0
6740,3.0
6741,249.0
6742,8.0
6743,6.0
6744,3.0
6745,9.0
6746,1.0
6747,2.0
6748,1.0
6749,3420.0
6750,2.0
6751,4.0
6752,2.0
6753,1.0
6754,1.0
6755,1.0
6756,15.0
6757,1.0
6758,1.0
6759,1.0
6760,1.0
6761,1.0
6762,9.0
6763,162.0
6764,1.0
6765,1.0
6766,1.0
6767,18.0
6768,4.0
6769,1.0
6770,1.0
6771,2.0
6772,2.0
6773,1.0
6774,5.0
6775,5478.0
6776,1.0
6777,3786.0
6778,36.0
6779,1.0
6780,5.0
6781,3.0
6782,1.0
6783,4.0
6784,1.0
6785,36.0
6786,5.0
6787,33168.0
6788,1.0
6789,1.0
6790,1.0
6791,1.0
6792,1112.0
6793,1.0
6794,1.0
6795,1.0
6796,2.0
6797,1.0
6798,171.0
6799,2.0
6800,1.0
6801,12.0
6802,11.0
6803,6.0
6804,1.0
6805,2.0
6806,2.0
6807,1.0
6808,2.0
6809,3.0
6810,1.0
6811,1.0
6812,8.0
6813,4.0
6814,3.0
6815,1.0
6816,2.0
6817,10.0
6818,4.0
6819,1.0
6820,1.0
6821,1.0
6822,3.0
6823,2.0
6824,123201.0
6825,6.0
6826,2.0
6827,1.0
6828,1.0
6829,1.0
6830,4.0
6831,827.0
6832,8.0
6833,5.0
6834,3.0
6835,1.0
6836,30.0
6837,55.0
6838,1.0
6839,1.0
6840,4.0
6841,3.0
6842,3571.0
6843,1.0
6844,1.0
6845,1.0
6846,2.0
6847,1.0
6848,4.0
6849,14.0
6850,1.0
6851,18.0
6852,1.0
6853,9.0
6854,7.0
6855,2.0
6856,2.0
6857,2.0
6858,4.0
6859,1.0
6860,2.0
6861,1.0
6862,8.0
6863,1624.0
6864,1.0
6865,1.0
6866,4.0
6867,1.0
6868,1.0
6869,1.0
6870,2.0
6871,2.0
6872,9.0
6873,17.0
6874,1.0
6875,4.0
6876,1.0
6877,1.0
6878,1.0
6879,16.0
6880,1.0
6881,12142.0
6882,1.0
6883,2.0
6884,1.0
6885,1.0
6886,2.0
6887,1.0
6888,1.0
6889,8.0
6890,3.0
6891,2.0
6892,2.0
6893,3.0
6894,1.0
6895,1.0
6896,12142.0
6897,2.0
6898,13.0
6899,1.0
6900,7.0
6901,1.0
6902,4.0
6903,2.0
6904,2.0
6905,6.0
6906,6.0
6907,3.0
6908,2.0
6909,1.0
6910,1.0
6911,1.0
6912,2.0
6913,1.0
6914,4.0
6915,4.0
6916,1.0
6917,1.0
6918,2.0
6919,1.0
6920,2.0
6921,1.0
6922,15.0
6923,8.0
6924,11.0
6925,2.0
6926,8.0
6927,2.0
6928,9.0
6929,48.0
6930,1.0
6931,1.0
6932,2.0
6933,4.0
6934,1.0
6935,2.0
6936,1.0
6937,2.0
6938,723.0
6939,7.0
6940,1.0
6941,1.0
6942,1.0
6943,1.0
6944,1.0
6945,2.0
6946,7.0
6947,75.0
6948,1.0
6949,3.0
6950,3.0
6951,1.0
6952,157.0
6953,1.0
6954,10832.0
6955,1.0
6956,505.0
6957,1.0
6958,24090.0
6959,3.0
6960,2.0
6961,4.0
6962,43.0
6963,6.0
6964,1.0
6965,32461.0
6966,32.0
6967,1.0
6968,36.0
6969,1.0
6970,7.0
6971,3.0
6972,2.0
6973,1.0
6974,1.0
6975,1.0
6976,1.0
6977,11.0
6978,1.0
6979,1.0
6980,1.0
6981,3.0
6982,91.0
6983,1.0
6984,1.0
6985,1.0
6986,1.0
6987,1.0
6988,1.0
6989,2.0
6990,1308.0
6991,864.0
6992,188.0
6993,20.0
6994,1.0
6995,34.0
6996,7.0
6997,2.0
6998,322.0
6999,1.0
7000,1.0
7001,1.0
7002,9.0
7003,17.0
7004,5.0
7005,1.0
7006,10.0
7007,5.0
7008,1.0
7009,113.0
7010,1.0
7011,1.0
7012,10.0
7013,7.0
7014,1.0
7015,21.0
7016,4.0
7017,1.0
7018,1.0
7019,1.0
7020,3.0
7021,5.0
7022,1185.0
7023,1.0
7024,2.0
7025,1.0
7026,5.0
7027,114055.0
7028,2.0
7029,1.0
7030,2.0
7031,1.0
7032,14.0
7033,27.0
7034,5.0
7035,1.0
7036,3.0
7037,1414.0
7038,2.0
7039,8.0
7040,2.0
7041,8.0
7042,35.0
7043,2.0
7044,3.0
7045,6.0
7046,1.0
7047,1.0
7048,1.0
7049,1.0
7050,2.0
7051,1.0
7052,3.0
7053,32.0
7054,2.0
7055,4.0
7056,1.0
7057,2.0
7058,1.0
7059,1.0
7060,3.0
7061,3129.0
7062,1.0
7063,1.0
7064,1.0
7065,163.0
7066,1.0
7067,3.0
7068,2.0
7069,1.0
7070,6.0
7071,1.0
7072,3.0
7073,1.0
7074,1.0
7075,2.0
7076,1.0
7077,5.0
7078,1.0
7079,355.0
7080,7.0
7081,4.0
7082,1.0
7083,3.0
7084,1.0
7085,1.0
7086,2.0
7087,9.0
7088,9503.0
7089,1.0
7090,2.0
7091,1.0
7092,1.0
7093,6550.0
7094,2.0
7095,1.0
7096,1.0
7097,2.0
7098,3.0
7099,8.0
7100,2.0
7101,69.0
7102,1.0
7103,36.0
7104,1.0
7105,1.0
7106,1.0
7107,2.0
7108,6.0
7109,2.0
7110,1.0
7111,8.0
7112,4.0
7113,1.0
7114,2.0
7115,1.0
7116,1.0
7117,1497349.0
7118,4.0
7119,1.0
7120,2.0
7121,12.0
7122,10997.0
7123,2.0
7124,2.0
7125,1.0
7126,15.0
7127,2.0
7128,1.0
7129,2167.0
7130,2.0
7131,8.0
7132,1.0
7133,2.0
7134,5.0
7135,7.0
7136,1.0
7137,13.0
7138,1.0
7139,4.0
7140,7.0
7141,2.0
7142,3.0
7143,4.0
7144,9.0
7145,3008.0
7146,1.0
7147,2.0
7148,5.0
7149,2.0
7150,2.0
7151,1.0
7152,3.0
7153,2.0
7154,31.0
7155,6.0
7156,4.0
7157,377.0
7158,1.0
7159,2.0
7160,1.0
7161,1.0
7162,31.0
7163,8.0
7164,1.0
7165,1.0
7166,1.0
7167,3.0
7168,1.0
7169,1.0
7170,23.0
7171,1.0
7172,1.0
7173,1.0
7174,6.0
7175,7.0
7176,5.0
7177,1.0
7178,1897.0
7179,1.0
7180,1.0
7181,1.0
7182,7.0
7183,1.0
7184,2.0
7185,10.0
7186,11.0
7187,2.0
7188,25.0
7189,1.0
7190,2.0
7191,1.0
7192,9.0
7193,6.0
7194,2.0
7195,1.0
7196,1.0
7197,9.0
7198,6.0
7199,2.0
7200,6946.0
7201,2154.0
7202,1.0
7203,2.0
7204,2.0
7205,6268.0
7206,1.0
7207,11.0
7208,38.0
7209,2.0
7210,4.0
7211,6.0
7212,1.0
7213,2.0
7214,1.0
7215,1.0
7216,2.0
7217,3.0
7218,1.0
7219,22.0
7220,4.0
7221,1.0
7222,7.0
7223,1.0
7224,8.0
7225,1.0
7226,4.0
7227,2.0
7228,3.0
7229,58635.0
7230,85.0
7231,1.0
7232,4.0
7233,1.0
7234,2020.0
7235,27.0
7236,37185.0
7237,2.0
7238,1.0
7239,1.0
7240,187010.0
7241,6.0
7242,1.0
7243,1.0
7244,1.0
7245,1.0
7246,4.0
7247,6.0
7248,1.0
7249,2.0
7250,1.0
7251,22.0
7252,1.0
7253,1.0
7254,13.0
7255,4.0
7256,1.0
7257,1.0
7258,23.0
7259,498.0
7260,1.0
7261,1.0
7262,1.0
7263,2441.0
7264,1.0
7265,1.0
7266,1.0
7267,3.0
7268,1.0
7269,18.0
7270,27.0
7271,1.0
7272,1.0
7273,1.0
7274,4245.0
7275,1.0
7276,1.0
7277,2.0
7278,1.0
7279,1.0
7280,3.0
7281,1.0
7282,4.0
7283,1.0
7284,2.0
7285,2.0
7286,19.0
7287,19.0
7288,2.0
7289,1.0
7290,20.0
7291,40.0
7292,1.0
7293,6550.0
7294,4.0
7295,1.0
7296,107.0
7297,186.0
7298,18.0
7299,2.0
7300,17267.0
7301,1.0
7302,1.0
7303,8859.0
7304,1.0
7305,1.0
7306,1.0
7307,1.0
7308,1.0
7309,3.0
7310,1.0
7311,1.0
7312,1.0
7313,735.0
7314,1.0
7315,1.0
7316,1.0
7317,6.0
7318,1.0
7319,1.0
7320,5.0
7321,16.0
7322,2.0
7323,1.0
7324,4.0
7325,21.0
7326,2.0
7327,1.0
7328,1.0
7329,1.0
7330,31.0
7331,1.0
7332,2.0
7333,3.0
7334,3.0
7335,1.0
7336,6.0
7337,1.0
7338,14.0
7339,1.0
7340,9.0
7341,1.0
7342,32.0
7343,1.0
7344,726.0
7345,1.0
7346,7.0
7347,6.0
7348,5.0
7349,1.0
7350,16.0
7351,1.0
7352,1.0
7353,2.0
7354,1.0
7355,1.0
7356,21.0
7357,15.0
7358,23.0
7359,2.0
7360,2.0
7361,714.0
7362,2.0
7363,4.0
7364,2.0
7365,1.0
7366,1.0
7367,161.0
7368,1.0
7369,1.0
7370,1.0
7371,2.0
7372,2.0
7373,1.0
7374,3.0
7375,1.0
7376,1.0
7377,1.0
7378,1.0
7379,4.0
7380,1.0
7381,1.0
7382,1.0
7383,3.0
7384,12987.0
7385,2.0
7386,1.0
7387,3.0
7388,1.0
7389,3.0
7390,1.0
7391,3.0
7392,9.0
7393,1.0
7394,3.0
7395,1.0
7396,1.0
7397,1.0
7398,20.0
7399,2.0
7400,4.0
7401,1.0
7402,1.0
7403,1.0
7404,2.0
7405,1.0
7406,4.0
7407,68.0
7408,1.0
7409,1.0
7410,1.0
7411,25667.0
7412,5931.0
7413,5.0
7414,1.0
7415,1.0
7416,6.0
7417,2.0
7418,98.0
7419,2.0
7420,10906.0
7421,42.0
7422,4.0
7423,2.0
7424,1.0
7425,1.0
7426,1.0
7427,1.0
7428,1.0
7429,1.0
7430,2.0
7431,650.0
7432,1.0
7433,1.0
7434,5.0
7435,1.0
7436,8942.0
7437,14.0
7438,2.0
7439,192.0
7440,1.0
7441,1.0
7442,34.0
7443,1.0
7444,1.0
7445,1.0
7446,293.0
7447,1.0
7448,3773.0
7449,11298.0
7450,1.0
7451,4.0
7452,1.0
7453,5.0
7454,1.0
7455,1.0
7456,71.0
7457,8.0
7458,1.0
7459,2.0
7460,4.0
7461,1.0
7462,1.0
7463,1.0
7464,8.0
7465,2.0
7466,1.0
7467,2.0
7468,3.0
7469,1.0
7470,1.0
7471,3.0
7472,3.0
7473,1.0
7474,1.0
7475,3.0
7476,3.0
7477,1.0
7478,3.0
7479,5.0
7480,1.0
7481,4.0
7482,1.0
7483,31.0
7484,1.0
7485,2.0
7486,10.0
7487,1.0
7488,1.0
7489,1.0
7490,12.0
7491,18.0
7492,1.0
7493,1.0
7494,1.0
7495,1.0
7496,1.0
7497,3.0
7498,2.0
7499,1.0
7500,4.0
7501,1.0
7502,11.0
7503,1.0
7504,1.0
7505,2.0
7506,2.0
7507,3.0
7508,4.0
7509,1.0
7510,4.0
7511,1.0
7512,1195.0
7513,1.0
7514,1.0
7515,2.0
7516,2.0
7517,1.0
7518,9.0
7519,1.0
7520,1.0
7521,3.0
7522,1.0
7523,3.0
7524,2.0
7525,2.0
7526,4.0
7527,1.0
7528,20.0
7529,1.0
7530,4.0
7531,10.0
7532,2.0
7533,1.0
7534,1.0
7535,1.0
7536,1.0
7537,1.0
7538,4.0
7539,1.0
7540,6.0
7541,1.0
7542,135.0
7543,1.0
7544,1.0
7545,30.0
7546,1.0
7547,2.0
7548,1.0
7549,1.0
7550,5.0
7551,70.0
7552,2.0
7553,4.0
7554,1.0
7555,1.0
7556,23.0
7557,2.0
7558,4.0
7559,1.0
7560,1.0
7561,1.0
7562,2.0
7563,1.0
7564,4.0
7565,5.0
7566,1.0
7567,31.0
7568,1.0
7569,1.0
7570,1.0
7571,274374.0
7572,864.0
7573,5078.0
7574,1.0
7575,8.0
7576,2.0
7577,2.0
7578,1.0
7579,5.0
7580,135.0
7581,124.0
7582,1.0
7583,2.0
7584,1.0
7585,1.0
7586,2.0
7587,4.0
7588,13.0
7589,21.0
7590,2.0
7591,8.0
7592,1.0
7593,1.0
7594,66.0
7595,1185.0
7596,88.0
7597,5.0
7598,1.0
7599,19.0
7600,4.0
7601,2.0
7602,1.0
7603,2.0
7604,6.0
7605,8.0
7606,1.0
7607,1.0
7608,23.0
7609,2.0
7610,1.0
7611,2.0
7612,31.0
7613,8.0
7614,2.0
7615,3.0
7616,6.0
7617,8.0
7618,1.0
7619,1.0
7620,31.0
7621,726.0
7622,1.0
7623,1.0
7624,7221.0
7625,1.0
7626,2.0
7627,9.0
7628,1.0
7629,3.0
7630,7.0
7631,17.0
7632,6.0
7633,6020.0
7634,1.0
7635,2.0
7636,1.0
7637,1.0
7638,1.0
7639,1.0
7640,1.0
7641,1.0
7642,186.0
7643,2.0
7644,1.0
7645,1.0
7646,2279.0
7647,3.0
7648,27.0
7649,14.0
7650,3.0
7651,16.0
7652,1.0
7653,17.0
7654,2.0
7655,2.0
7656,8.0
7657,1.0
7658,5.0
7659,14.0
7660,3.0
7661,1.0
7662,2.0
7663,2.0
7664,19.0
7665,5.0
7666,187010.0
7667,2.0
7668,3.0
7669,1.0
7670,2.0
7671,1.0
7672,1.0
7673,4909.0
7674,3561.0
7675,1.0
7676,1.0
7677,1.0
7678,1.0
7679,34.0
7680,2.0
7681,1.0
7682,1.0
7683,11.0
7684,5.0
7685,1.0
7686,2.0
7687,4.0
7688,2.0
7689,1.0
7690,4.0
7691,1583846.0
7692,39.0
7693,1.0
7694,1.0
7695,1.0
7696,2.0
7697,3.0
7698,4.0
7699,1.0
7700,1.0
7701,1.0
7702,1.0
7703,1.0
7704,1.0
7705,19306.0
7706,1.0
7707,2.0
7708,44.0
7709,1.0
7710,1.0
7711,4.0
7712,1.0
7713,2.0
7714,8.0
7715,3.0
7716,1.0
7717,5.0
7718,1.0
7719,250.0
7720,16.0
7721,2.0
7722,2.0
7723,1.0
7724,2.0
7725,2.0
7726,1.0
7727,26.0
7728,1.0
7729,1.0
7730,27.0
7731,8.0
7732,1.0
7733,1.0
7734,2.0
7735,3.0
7736,61277.0
7737,3.0
7738,8.0
7739,1.0
7740,1.0
7741,2.0
7742,5.0
7743,1.0
7744,1.0
7745,1.0
7746,1.0
7747,3.0
7748,2.0
7749,2.0
7750,2.0
7751,1.0
7752,255.0
7753,1.0
7754,1.0
7755,3210.0
7756,18.0
7757,1.0
7758,1.0
7759,8.0
7760,1.0
7761,18.0
7762,1.0
7763,1.0
7764,3.0
7765,1.0
7766,1.0
7767,3.0
7768,2.0
7769,2.0
7770,13.0
7771,1.0
7772,2.0
7773,1.0
7774,5.0
7775,1.0
7776,3.0
7777,1.0
7778,2.0
7779,1.0
7780,4.0
7781,205.0
7782,367.0
7783,1.0
7784,2.0
7785,2.0
7786,126.0
7787,1.0
7788,21.0
7789,1.0
7790,1.0
7791,1.0
7792,2.0
7793,1.0
7794,17537.0
7795,1.0
7796,4.0
7797,2.0
7798,1.0
7799,7.0
7800,1.0
7801,34.0
7802,5.0
7803,1.0
7804,1.0
7805,23.0
7806,1.0
7807,2.0
7808,2.0
7809,10.0
7810,1.0
7811,1.0
7812,2.0
7813,107.0
7814,3.0
7815,2.0
7816,6.0
7817,1.0
7818,1.0
7819,4.0
7820,262.0
7821,1.0
7822,23.0
7823,144.0
7824,1.0
7825,2.0
7826,54.0
7827,12.0
7828,1.0
7829,3.0
7830,2.0
7831,1.0
7832,1.0
7833,1.0
7834,1.0
7835,1.0
7836,1.0
7837,2.0
7838,1.0
7839,2.0
7840,7530.0
7841,17.0
7842,1.0
7843,1.0
7844,1.0
7845,5.0
7846,12142.0
7847,11.0
7848,2.0
7849,4.0
7850,2.0
7851,2.0
7852,3.0
7853,1.0
7854,2.0
7855,2.0
7856,2.0
7857,20270.0
7858,1.0
7859,9.0
7860,1.0
7861,1.0
7862,1.0
7863,12.0
7864,4.0
7865,2.0
7866,3.0
7867,1.0
7868,2.0
7869,1.0
7870,1.0
7871,1.0
7872,67.0
7873,3.0
7874,704516.0
7875,4.0
7876,1.0
7877,2.0
7878,2.0
7879,28.0
7880,107.0
7881,1.0
7882,2.0
7883,2.0
7884,23.0
7885,1.0
7886,1.0
7887,1.0
7888,11.0
7889,1.0
7890,2.0
7891,1.0
7892,1.0
7893,96.0
7894,4.0
7895,579.0
7896,2.0
7897,3.0
7898,1.0
7899,1.0
7900,4.0
7901,36.0
7902,3.0
7903,1.0
7904,15.0
7905,367.0
7906,11.0
7907,68.0
7908,1.0
7909,2.0
7910,1.0
7911,1.0
7912,1.0
7913,3.0
7914,1.0
7915,6.0
7916,26.0
7917,3.0
7918,11.0
7919,2.0
7920,1.0
7921,1.0
7922,1.0
7923,1.0
7924,1.0
7925,8.0
7926,1.0
7927,5.0
7928,2.0
7929,1.0
7930,79.0
7931,1.0
7932,23.0
7933,1.0
7934,3.0
7935,1.0
7936,1.0
7937,1.0
7938,8.0
7939,1.0
7940,21.0
7941,5.0
7942,1.0
7943,1.0
7944,1.0
7945,7.0
7946,6.0
7947,1.0
7948,11.0
7949,1.0
7950,49.0
7951,1.0
7952,3.0
7953,1.0
7954,3.0
7955,1.0
7956,61.0
7957,1.0
7958,1.0
7959,30.0
7960,4.0
7961,1.0
7962,723.0
7963,12.0
7964,1.0
7965,4.0
7966,1.0
7967,1.0
7968,4.0
7969,7.0
7970,13.0
7971,1.0
7972,4.0
7973,1.0
7974,4.0
7975,2.0
7976,3.0
7977,4.0
7978,11.0
7979,42.0
7980,324.0
7981,1.0
7982,1.0
7983,5.0
7984,27826.0
7985,1.0
7986,290.0
7987,5.0
7988,557.0
7989,2.0
7990,1.0
7991,1000.0
7992,132.0
7993,11.0
7994,1.0
7995,2.0
7996,1.0
7997,1.0
7998,3.0
7999,1.0
8000,4.0
8001,1.0
8002,6722.0
8003,1.0
8004,3.0
8005,1.0
8006,42.0
8007,2.0
8008,3.0
8009,1.0
8010,5.0
8011,1.0
8012,1.0
8013,1.0
8014,1.0
8015,13.0
8016,3.0
8017,1.0
8018,1.0
8019,9.0
8020,1.0
8021,2.0
8022,2.0
8023,6.0
8024,3.0
8025,190.0
8026,1.0
8027,4.0
8028,4011.0
8029,3.0
8030,1.0
8031,1.0
8032,6.0
8033,1.0
8034,1.0
8035,2.0
8036,1.0
8037,30.0
8038,3.0
8039,226.0
8040,673.0
8041,34.0
8042,187010.0
8043,1.0
8044,1.0
8045,30.0
8046,2.0
8047,367.0
8048,1.0
8049,2.0
8050,4.0
8051,31.0
8052,3.0
8053,5078.0
8054,7.0
8055,4.0
8056,6.0
8057,3.0
8058,2.0
8059,1.0
8060,5.0
8061,20.0
8062,1.0
8063,1.0
8064,13350.0
8065,4.0
8066,2.0
8067,4.0
